application_number,green
17983717,False
18213762,False
17883180,False
17470311,False
18176740,False
18151122,False
17243858,False
18355457,False
17865623,False
18316720,False
16586141,False
18252772,False
18026921,False
17985738,False
17958281,False
17960180,False
17950201,False
17654351,True
18340636,False
17998737,False
16805194,False
18178991,False
18014143,False
18256871,False
18101848,False
18234079,False
18083143,False
17959398,False
17902170,False
18284859,False
18130187,False
17925355,False
16421034,False
18159509,False
17931612,False
18136802,False
17920128,False
17148743,False
18095973,False
18364499,False
17196759,False
18004949,False
17895708,False
18158838,False
17958885,False
17653957,False
16332264,False
18162952,False
16277551,False
16579039,False
17303348,False
18143171,False
17920960,False
18074182,False
16314395,False
18105353,False
18235335,False
17883534,False
18080114,False
18070382,False
18071515,False
16304552,False
18313370,False
17754862,False
17746637,False
18131711,True
18269808,False
17372137,False
18097277,False
18247732,True
17083866,False
16585663,False
17941129,False
18386309,False
17940934,False
18386407,False
18250961,False
18213534,False
18245210,False
18023607,False
17999002,False
18024503,False
17963385,False
16517484,False
16810798,False
18286966,False
18230151,False
16541419,False
17435801,False
16397671,False
17925364,False
18172658,False
17040049,False
17907069,False
18062341,False
18203159,True
18255743,False
18133853,False
18312950,False
18098473,False
18169066,False
17979586,False
18022219,False
16428211,False
18060751,False
17075342,False
18349234,False
18033718,False
16372708,False
18131836,True
17484809,False
17930051,False
18024847,False
16746571,False
16509036,False
16505166,False
17255043,False
18045520,False
18344341,False
17938808,False
16622433,False
16725285,False
17756032,False
17065855,False
17954973,False
17902205,False
17425571,False
17984416,False
16462905,False
16905391,False
18225942,False
18075803,False
18199382,False
18099364,False
17879492,True
18264266,False
17963227,False
18365345,False
17443383,False
18353647,False
17984129,False
17926646,False
17642596,False
17719907,False
18362959,False
17080797,False
18057234,False
18207783,False
18003074,False
17993546,False
18252817,False
17979767,False
18072682,False
16956609,False
16440943,False
18041290,False
16754624,False
16291593,True
18157537,False
18069277,False
18354037,False
18026294,False
17475781,False
17386293,False
18309151,False
18010651,False
18341252,False
18373532,False
17900062,False
18326887,False
17621293,False
17836735,False
18041271,False
17389768,False
17712654,False
18232191,False
17981457,False
18018030,False
18205240,False
18242953,False
18251397,False
17902159,False
18190651,False
17415944,False
18303770,False
18020889,False
18032879,False
18352675,False
18324498,False
17832866,False
16412611,False
17922589,False
17635921,False
18015260,False
17003451,False
17973626,False
18124355,False
18125905,False
17885146,False
18320225,False
17092131,False
17358631,False
17648361,False
18346083,False
18155944,False
16451866,False
18272878,False
18325107,False
16780843,False
18025205,False
18324349,False
18290026,False
18158287,False
17959016,False
18021539,False
18341062,True
16453334,False
18270096,False
18119767,False
18011005,False
18310377,False
17903431,False
18311665,False
18262983,False
16629909,False
18256621,False
17962174,False
18123594,False
18342732,False
17979103,False
18147472,False
18378271,False
17045171,False
17236472,False
17928414,False
17630691,False
18017580,False
17929257,False
18093912,False
16961931,False
16375743,False
17793721,False
16889289,False
18361921,False
17657636,False
17427691,False
16971509,False
16526048,False
17086191,False
18348050,False
17929629,False
18221507,True
18047008,False
18159100,False
17444258,False
18269276,False
18006276,False
18008564,False
18083210,False
17035205,False
17604182,False
17872977,False
16798126,False
16365884,False
17183121,False
17812645,False
17950727,False
17290909,False
17759812,False
18026503,False
18088579,False
18094122,False
18155906,False
17871365,False
18024979,False
17929698,False
17236753,False
18209798,False
18047270,False
18153005,False
17992300,False
18336249,False
18140202,False
18248484,False
16896763,False
18134635,False
18316055,False
17942271,False
18020466,False
18340869,False
18018293,False
16755753,False
17903337,False
17890768,False
16984577,False
16317935,False
18197471,False
18144173,False
18038234,False
18141992,False
18205423,False
16294704,False
18255653,False
18241376,False
18233798,True
16501207,False
18126763,False
18011439,False
18154044,True
18178359,False
18127791,False
18017970,False
18319141,False
18240280,False
17886662,False
18061508,False
18016799,False
16442642,False
18227451,True
18145365,False
